EmbeddingDimension,RepitionIndex,TrainingFraction,TrainACC,TrainAUC,TestACC,TestAUC,Label
1,1,0.5,0.85068815946579,0.929738640785217,0.752066135406494,0.818284332752228,LearntEmbedding
1,1,0.25,0.940795361995697,0.985867083072662,0.698347091674805,0.774229884147644,LearntEmbedding
1,1,0.75,0.995521783828735,0.999477624893188,0.764462828636169,0.812615215778351,LearntEmbedding
1,1,1,0.991901397705078,0.999318242073059,0.768595039844513,0.819821178913116,LearntEmbedding
1,2,0.5,0.923038721084595,0.978049635887146,0.780991733074188,0.87022739648819,LearntEmbedding
1,2,0.75,0.956959843635559,0.992357015609741,0.752066135406494,0.794959366321564,LearntEmbedding
1,2,1,0.986669659614563,0.998934745788574,0.780991733074188,0.824158251285553,LearntEmbedding
1,2,0.25,0.946558833122253,0.988677382469177,0.727272748947144,0.770370900630951,LearntEmbedding
1,5,0.5,0.941700220108032,0.986784279346466,0.764462828636169,0.838467240333557,LearntEmbedding
1,5,0.25,0.987837135791779,0.999040603637695,0.739669442176819,0.794515371322632,LearntEmbedding
1,5,0.75,0.993163406848908,0.999516606330872,0.793388426303864,0.830305337905884,LearntEmbedding
1,5,1,0.874993801116943,0.94747120141983,0.768595039844513,0.834608256816864,LearntEmbedding
1,4,1,0.995419085025787,0.999605476856232,0.805785119533539,0.855986475944519,LearntEmbedding
1,4,0.75,0.828687250614166,0.907936811447144,0.818181812763214,0.859128475189209,LearntEmbedding
1,4,0.25,0.996780395507812,0.999879658222198,0.706611573696137,0.751348972320556,LearntEmbedding
1,4,0.5,0.997943043708801,0.999814629554748,0.747933864593506,0.790827035903931,LearntEmbedding
1,3,0.25,0.964882671833038,0.994354069232941,0.756198346614838,0.825046122074127,LearntEmbedding
1,3,0.5,0.997843682765961,0.999826431274414,0.760330557823181,0.83269590139389,LearntEmbedding
1,3,0.75,0.990752041339874,0.999330222606659,0.797520637512207,0.847346544265747,LearntEmbedding
1,3,1,0.953882873058319,0.991408467292785,0.785123944282532,0.844716906547546,LearntEmbedding
32,1,0.5,0.855686366558075,0.928862035274506,0.842975199222565,0.886175751686096,LearntEmbedding
32,1,0.75,0.821552574634552,0.895570456981659,0.859504103660584,0.902465641498566,LearntEmbedding
32,1,0.25,0.975018382072449,0.996939361095428,0.772727251052856,0.833993554115295,LearntEmbedding
32,1,1,0.8049436211586,0.879824817180633,0.818181812763214,0.869237065315247,LearntEmbedding
32,2,0.5,0.917364716529846,0.974334895610809,0.838842988014221,0.869681119918823,LearntEmbedding
32,2,0.75,0.992905020713806,0.999420642852783,0.826446294784546,0.882419228553772,LearntEmbedding
32,2,0.25,0.93395870923996,0.982359349727631,0.772727251052856,0.824294805526733,LearntEmbedding
32,2,1,0.968465268611908,0.995593965053558,0.838842988014221,0.915784478187561,LearntEmbedding
32,5,0.75,0.992163062095642,0.999388515949249,0.85537189245224,0.897240579128265,LearntEmbedding
32,5,0.5,0.997207701206207,0.99981039762497,0.809917330741882,0.875623166561127,LearntEmbedding
32,5,0.25,0.955502092838287,0.990995407104492,0.814049601554871,0.891264200210571,LearntEmbedding
32,5,1,0.835097134113312,0.906001448631287,0.793388426303864,0.850385904312134,LearntEmbedding
32,4,1,0.994440317153931,0.999434351921082,0.805785119533539,0.870056688785553,LearntEmbedding
32,4,0.25,0.995925843715668,0.999707639217377,0.776859521865845,0.833583831787109,LearntEmbedding
32,4,0.5,0.968132376670837,0.995164215564728,0.776859521865845,0.824192345142365,LearntEmbedding
32,4,0.75,0.995746970176697,0.999558687210083,0.814049601554871,0.844716906547546,LearntEmbedding
32,3,0.75,0.992580413818359,0.999280989170074,0.826446294784546,0.901646018028259,LearntEmbedding
32,3,1,0.991727530956268,0.999237716197968,0.838842988014221,0.886175870895386,LearntEmbedding
32,3,0.25,0.995866179466248,0.999183237552643,0.793388426303864,0.833788692951202,LearntEmbedding
32,3,0.5,0.969771921634674,0.995674192905426,0.768595039844513,0.813810527324677,LearntEmbedding
8,4,1,0.906270205974579,0.967107355594635,0.826446294784546,0.871661722660065,LearntEmbedding
8,4,0.25,0.979132294654846,0.997494578361511,0.814049601554871,0.878491878509522,LearntEmbedding
8,4,0.5,0.966462969779968,0.994679272174835,0.776859521865845,0.839833319187164,LearntEmbedding
8,4,0.75,0.865851402282715,0.935607671737671,0.859504103660584,0.902568161487579,LearntEmbedding
8,3,0.25,0.957668364048004,0.991971135139465,0.830578505992889,0.889488339424133,LearntEmbedding
8,3,1,0.847453653812408,0.918615460395813,0.826446294784546,0.87480366230011,LearntEmbedding
8,3,0.75,0.974342823028564,0.996884763240814,0.814049601554871,0.873061895370483,LearntEmbedding
8,3,0.5,0.944850206375122,0.986485123634338,0.805785119533539,0.871525228023529,LearntEmbedding
8,2,0.5,0.994335949420929,0.999474465847015,0.822314023971558,0.904856264591217,LearntEmbedding
8,2,0.25,0.985988855361938,0.998684704303741,0.780991733074188,0.839901626110077,LearntEmbedding
8,2,0.75,0.951547503471374,0.990656137466431,0.809917330741882,0.880643248558044,LearntEmbedding
8,2,1,0.988820970058441,0.999022901058197,0.814049601554871,0.876169621944428,LearntEmbedding
8,5,0.5,0.996681094169617,0.999528050422668,0.822314023971558,0.88965916633606,LearntEmbedding
8,5,0.75,0.995217025279999,0.999586164951324,0.814049601554871,0.861416459083557,LearntEmbedding
8,5,0.25,0.98893016576767,0.99920791387558,0.826446294784546,0.868963897228241,LearntEmbedding
8,5,1,0.982888638973236,0.998288810253143,0.78925621509552,0.875486612319946,LearntEmbedding
8,1,0.25,0.982053756713867,0.99804037809372,0.826446294784546,0.882589936256409,LearntEmbedding
8,1,1,0.847066104412079,0.918115139007568,0.814049601554871,0.893757224082947,LearntEmbedding
8,1,0.5,0.960411369800568,0.99310690164566,0.768595039844513,0.812581062316895,LearntEmbedding
8,1,0.75,0.995342910289764,0.999425828456879,0.834710717201233,0.88969337940216,LearntEmbedding
2,5,1,0.905211925506592,0.966809332370758,0.793388426303864,0.860904276371002,LearntEmbedding
2,5,0.75,0.99362051486969,0.99939501285553,0.793388426303864,0.843999743461609,LearntEmbedding
2,5,0.5,0.995737075805664,0.999396324157715,0.797520637512207,0.846117079257965,LearntEmbedding
2,5,0.25,0.99350118637085,0.999558866024017,0.764462828636169,0.805477797985077,LearntEmbedding
2,2,0.75,0.994123935699463,0.9993896484375,0.785123944282532,0.834164381027222,LearntEmbedding
2,2,0.5,0.987976372241974,0.999014556407928,0.797520637512207,0.876476943492889,LearntEmbedding
2,2,1,0.992055475711822,0.99943733215332,0.780991733074188,0.861655592918396,LearntEmbedding
2,2,0.25,0.994117319583893,0.99970269203186,0.764462828636169,0.809097826480866,LearntEmbedding
2,1,0.5,0.998161673545837,0.999849081039429,0.772727251052856,0.850522518157959,LearntEmbedding
2,1,0.25,0.982073664665222,0.998317897319794,0.731404960155487,0.798715889453888,LearntEmbedding
2,1,1,0.995041489601135,0.999485850334168,0.797520637512207,0.835018157958984,LearntEmbedding
2,1,0.75,0.992169678211212,0.999456167221069,0.785123944282532,0.870534837245941,LearntEmbedding
2,3,1,0.95902019739151,0.992999136447906,0.793388426303864,0.846082925796509,LearntEmbedding
2,3,0.25,0.996859908103943,0.99984347820282,0.739669442176819,0.799706339836121,LearntEmbedding
2,3,0.75,0.836113452911377,0.913446009159088,0.801652908325195,0.861826419830322,LearntEmbedding
2,3,0.5,0.963541507720947,0.993983924388886,0.797520637512207,0.854244887828827,LearntEmbedding
2,4,0.25,0.979231655597687,0.997601807117462,0.772727251052856,0.847039103507996,LearntEmbedding
2,4,1,0.976206064224243,0.997313141822815,0.764462828636169,0.846731722354889,LearntEmbedding
2,4,0.5,0.99821138381958,0.999908328056335,0.801652908325195,0.839662551879883,LearntEmbedding
2,4,0.75,0.994905650615692,0.999488890171051,0.78925621509552,0.847073316574097,LearntEmbedding
16,4,0.75,0.8238645195961,0.898641288280487,0.830578505992889,0.903934240341186,LearntEmbedding
16,4,1,0.770840167999268,0.847817778587341,0.842975199222565,0.901065528392791,LearntEmbedding
16,4,0.5,0.973935484886169,0.995790958404541,0.814049601554871,0.86291915178299,LearntEmbedding
16,4,0.25,0.987996101379394,0.999055743217468,0.78925621509552,0.860255420207977,LearntEmbedding
16,3,0.25,0.984935522079468,0.998532772064209,0.822314023971558,0.861075103282928,LearntEmbedding
16,3,0.5,0.971312165260315,0.995196878910065,0.830578505992889,0.875896394252777,LearntEmbedding
16,3,0.75,0.894694983959198,0.959516525268555,0.867768585681915,0.908783555030823,LearntEmbedding
16,3,1,0.82295423746109,0.896398305892944,0.797520637512207,0.892937660217285,LearntEmbedding
16,1,0.75,0.851774096488953,0.92423152923584,0.847107410430908,0.886653900146484,LearntEmbedding
16,1,0.5,0.990768611431122,0.999331653118134,0.78925621509552,0.85564512014389,LearntEmbedding
16,1,0.25,0.98529326915741,0.997502863407135,0.785123944282532,0.858172297477722,LearntEmbedding
16,1,1,0.993734776973724,0.999469876289368,0.834710717201233,0.894337773323059,LearntEmbedding
16,2,0.25,0.99910569190979,0.999993801116943,0.768595039844513,0.824363231658935,LearntEmbedding
16,2,0.5,0.965687870979309,0.994614243507385,0.78925621509552,0.853971719741821,LearntEmbedding
16,2,0.75,0.994759917259216,0.999499022960663,0.801652908325195,0.86438775062561,LearntEmbedding
16,2,1,0.889253258705139,0.954529941082001,0.851239681243897,0.919950842857361,LearntEmbedding
16,5,0.75,0.994316101074219,0.999455630779266,0.838842988014221,0.889317750930786,LearntEmbedding
16,5,1,0.993585705757141,0.999408900737762,0.78925621509552,0.863773047924042,LearntEmbedding
16,5,0.25,0.993799328804016,0.999678552150726,0.809917330741882,0.857523441314697,LearntEmbedding
16,5,0.5,0.855457842350006,0.929463148117065,0.780991733074188,0.829451560974121,LearntEmbedding
4,3,0.5,0.98305755853653,0.997516214847565,0.780991733074188,0.841062784194946,LearntEmbedding
4,3,0.25,0.995488584041595,0.999681413173676,0.752066135406494,0.816576659679413,LearntEmbedding
4,3,1,0.931524813175201,0.981731593608856,0.793388426303864,0.892732739448547,LearntEmbedding
4,3,0.75,0.994899034500122,0.999564528465271,0.785123944282532,0.871217787265778,LearntEmbedding
4,4,1,0.873791396617889,0.942320168018341,0.880165278911591,0.916125953197479,LearntEmbedding
4,4,0.75,0.995137512683868,0.999443054199219,0.776859521865845,0.829997897148132,LearntEmbedding
4,4,0.5,0.990321457386017,0.999037146568298,0.822314023971558,0.879789650440216,LearntEmbedding
4,4,0.25,0.885645031929016,0.954491198062897,0.776859521865845,0.835735261440277,LearntEmbedding
4,5,1,0.911472141742706,0.970919609069824,0.793388426303864,0.839082062244415,LearntEmbedding
4,5,0.25,0.998012602329254,0.999909937381744,0.764462828636169,0.843145906925201,LearntEmbedding
4,5,0.75,0.995925843715668,0.999535143375397,0.809917330741882,0.876374661922455,LearntEmbedding
4,5,0.5,0.988781213760376,0.998316168785095,0.809917330741882,0.885219573974609,LearntEmbedding
4,2,0.75,0.889355540275574,0.956129789352417,0.814049601554871,0.884912192821503,LearntEmbedding
4,2,1,0.994624137878418,0.999428033828735,0.809917330741882,0.86735874414444,LearntEmbedding
4,2,0.25,0.995607852935791,0.999721646308899,0.809917330741882,0.872822880744934,LearntEmbedding
4,2,0.5,0.997863590717316,0.999848961830139,0.772727251052856,0.845536470413208,LearntEmbedding
4,1,0.25,0.984816253185272,0.998750150203705,0.764462828636169,0.835530400276184,LearntEmbedding
4,1,1,0.986475884914398,0.998876869678497,0.822314023971558,0.889898300170898,LearntEmbedding
4,1,0.5,0.894271373748779,0.96125602722168,0.797520637512207,0.861928820610046,LearntEmbedding
4,1,0.75,0.993514478206634,0.999523878097534,0.793388426303864,0.83788675069809,LearntEmbedding
8,3,0.75,0.992878556251526,0.999508261680603,0.785123944282532,0.807424247264862,FrozenEmbedding
8,3,1,0.982590556144714,0.998480021953583,0.822314023971558,0.876920998096466,FrozenEmbedding
8,3,0.25,0.957946598529816,0.992319703102112,0.793388426303864,0.869646906852722,FrozenEmbedding
8,3,0.5,0.980662763118744,0.997919321060181,0.830578505992889,0.867051422595978,FrozenEmbedding
8,4,1,0.953256845474243,0.991158545017242,0.809917330741882,0.852127552032471,FrozenEmbedding
8,4,0.25,0.993004381656647,0.999662458896637,0.772727251052856,0.8165083527565,FrozenEmbedding
8,4,0.5,0.985094666481018,0.998773276805878,0.780991733074188,0.855201125144959,FrozenEmbedding
8,4,0.75,0.832787930965424,0.907772421836853,0.780991733074188,0.841540813446045,FrozenEmbedding
8,5,0.5,0.994723498821258,0.999602794647217,0.768595039844513,0.861416578292847,FrozenEmbedding
8,5,0.25,0.983126997947693,0.998401522636414,0.727272748947144,0.806126654148102,FrozenEmbedding
8,5,0.75,0.995130896568298,0.999652922153473,0.785123944282532,0.834779024124146,FrozenEmbedding
8,5,1,0.993203163146973,0.9993936419487,0.78925621509552,0.823201894760132,FrozenEmbedding
8,2,0.25,0.988950073719025,0.999057590961456,0.764462828636169,0.819411158561706,FrozenEmbedding
8,2,0.5,0.953574776649475,0.991131901741028,0.780991733074188,0.847312331199646,FrozenEmbedding
8,2,1,0.995965600013733,0.99967360496521,0.776859521865845,0.851410448551178,FrozenEmbedding
8,2,0.75,0.995912611484528,0.999668717384338,0.797520637512207,0.877501606941223,FrozenEmbedding
8,1,0.5,0.978874146938324,0.997539162635803,0.776859521865845,0.843419134616852,FrozenEmbedding
8,1,0.75,0.948493540287018,0.989473760128021,0.805785119533539,0.864968240261078,FrozenEmbedding
8,1,1,0.907875001430512,0.968479096889496,0.826446294784546,0.878287017345428,FrozenEmbedding
8,1,0.25,0.980622828006744,0.998011350631714,0.768595039844513,0.831876337528229,FrozenEmbedding
2,4,0.25,0.995071232318878,0.999737203121185,0.760330557823181,0.822689712047577,FrozenEmbedding
2,4,0.5,0.994216740131378,0.999455273151398,0.727272748947144,0.799194037914276,FrozenEmbedding
2,4,0.75,0.990487039089203,0.999304115772247,0.735537171363831,0.84102863073349,FrozenEmbedding
2,4,1,0.98700749874115,0.998895823955536,0.764462828636169,0.835871934890747,FrozenEmbedding
2,3,1,0.995175659656525,0.999516129493713,0.760330557823181,0.808346450328827,FrozenEmbedding
2,3,0.25,0.994614124298096,0.999745488166809,0.727272748947144,0.790246605873108,FrozenEmbedding
